Mach	Beta	AoA	Force_X	Force_Y	Force_Z	CM_X	CM_Y	CM_Z	Cl	Cd	CM_Z_coeff
1.5	0	0	538.8475238095236	-0.0437655142857142	0.0688657904761904	0.0060832061904761	-0.1325981904761904	-0.1594064761904762	-8.939113333333332e-05	1.1006	-9.512603809523807e-05
1.5	0	1	540.7226428571428	618.3046758642855	0.0505707386904761	0.0041468702380951	-0.109511282142857	1059.095445142857	1.24034795665	1.191847619047619	0.6320161554714288
1.5	0	2	542.5977619047618	1236.6531172428568	0.0322756869047619	0.0022105342857142	-0.0864243738095237	2118.3502967619047	2.480785304433333	1.2830952380952378	1.2641274369809528
1.5	0	3	544.4728809523808	1855.001558621428	0.0139806351190476	0.0002741983333333	-0.0633374654761904	3177.6051483809524	3.7212226522166665	1.3743428571428566	1.8962387184904768
1.5	0	6	563.3544523809524	3797.24	-0.016497613095238	-0.0007225827619048	-0.0786375642857142	6522.935	7.577379999999998	2.0475902380952378	3.89257
1.5	0	7	571.8576785714286	4459.185	-0.0225892113095237	-0.0002528053333334	-0.0978310678571428	7665.9725	8.885239999999996	2.338590119047619	4.574679999999999
1.5	0	8	580.3609047619047	5121.130000000001	-0.0286808095238095	0.000216972095238	-0.1170245714285714	8809.01	10.193099999999996	2.62959	5.256789999999999
1.5	0	9	583.6670476190475	5736.432500000001	-0.0392464333333333	0.0012339357380951	-0.1069896297619047	9905.5325	11.368924999999996	3.0736475000000003	5.911147499999999
1.5	0	11	590.2793333333332	6967.037499999999	-0.0603776809523809	0.0032678630238094	-0.0869197464285713	12098.5775	13.720574999999997	3.9617625000000007	7.2198625
1.5	0	12	593.5854761904759	7582.339999999998	-0.0709433047619047	0.0042848266666666	-0.0768848047619047	13195.100000000002	14.896399999999998	4.405820000000001	7.87422
1.5	0	13	591.7956071428569	8160.357499999999	-0.0587236249999999	-0.0005446061904762	-0.0783982047619046	14263.475	15.946374999999996	4.984822500000001	8.511765
1.5	0	14	590.0057380952379	8738.375	-0.0465039452380952	-0.005374039047619	-0.0799116047619047	15331.85	16.996349999999996	5.563825	9.14931
1.5	0	15	588.215869047619	9316.392500000002	-0.0342842654761904	-0.0102034719047618	-0.0814250047619047	16400.225	18.046324999999992	6.142827499999999	9.786855
1.5	0	16	586.4259999999999	9894.410000000002	-0.0220645857142857	-0.0150329047619047	-0.0829384047619047	17468.599999999995	19.096299999999992	6.721829999999999	10.4244
1.5	0	17	578.6638690476191	10465.107500000002	0.0034968559523809	-0.0178007642857142	-0.1307060059523809	18523.649999999998	20.068249999999995	7.434542499999999	11.054
1.5	0	18	570.9017380952382	11035.805000000004	0.0290582976190475	-0.0205686238095237	-0.1784736071428571	19578.7	21.0402	8.147254999999998	11.683600000000002
1.5	0	19	563.1396071428572	11606.502500000004	0.0546197392857142	-0.0233364833333332	-0.2262412083333333	20633.75	22.012150000000005	8.859967499999998	12.313200000000002
1.5	0	20	555.3774761904764	12177.200000000004	0.0801811809523809	-0.0261043428571428	-0.2740088095238095	21688.8	22.98410000000001	9.572679999999998	12.942800000000002
1.5	0	21	545.812011904762	12712.048809523814	0.1391762071428571	-0.028644569047619	-0.3992162619047619	22680.45	23.809050000000006	10.394135	13.534575000000004
1.5	0	22	536.2465476190476	13246.897619047622	0.1981712333333333	-0.0311847952380951	-0.5244237142857142	23672.1	24.634000000000007	11.215589999999995	14.126350000000004
1.5	0	23	526.6810833333333	13781.74642857143	0.2571662595238095	-0.0337250214285714	-0.6496311666666666	24663.750000000004	25.45895000000001	12.037044999999996	14.718125000000004
1.5	0	24	517.1156190476189	14316.59523809524	0.3161612857142857	-0.0362652476190476	-0.7748386190476191	25655.400000000005	26.283900000000006	12.858499999999996	15.309900000000006
1.5	0	25	513.332107142857	14764.21785714286	0.2152242523809523	-0.0482167301190476	-0.5316655728571429	26489.575000000004	26.854559523809527	13.73145595238095	15.807694047619052
1.5	0	26	509.5485952380951	15211.84047619048	0.1142872190476191	-0.0601682126190476	-0.2884925266666668	27323.75	27.42521904761905	14.604411904761903	16.305488095238097
1.5	0	29	493.39474999999993	16542.210714285717	0.1851368047619048	-0.2646691661904762	-0.3223060995238097	29905.02023809524	29.026986904761905	17.294625	17.845863095238094
1.5	0	31	476.22110714285714	17412.460714285713	0.7305841095238095	-0.6258651433333335	-1.36262543	31730.860714285714	29.94788452380952	19.18322738095238	18.935436904761907
1.5	0	32	467.6342857142857	17847.585714285713	1.003307761904762	-0.8064631319047622	-1.8827850952380951	32643.780952380952	30.40833333333333	20.12752857142857	19.48022380952381
1.5	0	33	463.73522619047617	18164.065476190477	-1.1440490952380955	-0.3426525394047621	3.101005345238096	33307.28214285714	30.566446428571428	21.01907380952381	19.87617023809524
1.5	0	34	459.8361666666667	18480.545238095237	-3.291405952380953	0.1211580530952379	8.084795785714286	33970.78333333333	30.724559523809525	21.91061904761905	20.27211666666667
