Mach	Beta	AoA	Force_X	Force_Y	Force_Z	CM_X	CM_Y	CM_Z	Cl	Cd	CM_Z_coeff
1.5	0	0	748.2412380952381	-0.0784504142857142	0.0575228095238095	0.016794038095238	-0.1387163333333333	-0.1796732380952381	-0.0001861317142857	1.7752799999999995	-0.0001233343333333
1.5	0	1	749.4829880952382	880.420209808333	0.0502051273809523	0.0149520240476189	-0.1131753547619047	1889.407745071428	2.0526345678809523	1.9228613095238087	1.2969609516309524
1.5	0	2	750.7247380952382	1760.9188700309517	0.0428874452380952	0.0131100099999999	-0.0876343761904761	3778.995163380951	4.10545526747619	2.070442619047619	2.594045237595238
1.5	0	3	751.9664880952382	2641.4175302535705	0.035569763095238	0.0112679959523809	-0.0620933976190475	5668.582581690474	6.158275967071428	2.2180239285714283	3.891129523559524
1.5	0	6	763.3414761904762	5310.081904761903	0.082588969047619	0.0122395028571428	-0.1975460190476189	11365.713571428569	12.316565	3.2633773809523814	7.801849761904762
1.5	0	7	768.4080952380953	6204.16476190476	0.109757413095238	0.0136462633333333	-0.278042819047619	13269.48535714285	14.369299166666668	3.712263452380953	9.10866773809524
1.5	0	8	773.4747142857143	7098.247619047617	0.1369258571428571	0.0150530238095238	-0.358539619047619	15173.257142857135	16.422033333333335	4.161149523809525	10.415485714285715
1.5	0	9	776.2559642857143	7905.502380952379	0.1550521785714285	0.0161707583333333	-0.4240505952380952	16868.49166666666	18.211532142857145	4.849667738095239	11.579164285714285
1.5	0	11	781.8184642857143	9520.011904761905	0.1913048214285713	0.0184062273809523	-0.5550725476190477	20258.96071428571	21.79052976190476	6.226704166666669	13.906521428571423
1.5	0	12	784.5997142857143	10327.266666666665	0.2094311428571428	0.0195239619047619	-0.6205835238095239	21954.195238095235	23.58002857142857	6.915222380952383	15.070199999999994
1.5	0	13	780.5079642857144	11030.75	0.1843337142857142	0.0481717095238095	-0.615567261904762	23429.26785714285	25.05216904761905	7.772951309523813	16.082745238095235
1.5	0	14	776.4162142857144	11734.233333333335	0.1592362857142856	0.0768194571428571	-0.6105510000000001	24904.340476190475	26.52430952380952	8.630680238095241	17.095290476190474
1.5	0	15	772.3244642857144	12437.71666666667	0.134138857142857	0.1054672047619047	-0.6055347380952381	26379.41309523809	27.99645	9.48840916666667	18.10783571428572
1.5	0	16	768.2327142857145	13141.200000000006	0.1090414285714285	0.1341149523809523	-0.6005184761904762	27854.48571428571	29.468590476190474	10.3461380952381	19.120380952380955
1.5	0	17	761.4786904761906	13765.975000000002	0.0124459285714285	0.1363886904761904	-0.3819254642857143	29103.91428571428	30.66864523809524	11.345678571428572	19.978035714285717
1.5	0	18	754.7246666666667	14390.75	-0.0841495714285714	0.1386624285714285	-0.1633324523809524	30353.34285714285	31.868700000000004	12.345219047619048	20.83569047619047
1.5	0	19	747.9706428571429	15015.524999999998	-0.1807450714285714	0.1409361666666666	0.0552605595238094	31602.77142857142	33.06875476190477	13.344759523809522	21.693345238095237
1.5	0	20	741.2166190476191	15640.299999999994	-0.2773405714285714	0.1432099047619047	0.2738535714285714	32852.19999999999	34.26880952380954	14.344299999999995	22.55099999999999
1.5	0	21	728.529392857143	16261.5619047619	-0.5844645369047619	0.1562547023809523	0.91544025	34121.5488095238	35.356619047619056	15.505223809523809	23.422328571428565
1.5	0	22	715.8421666666668	16882.823809523805	-0.8915885023809523	0.1692994999999999	1.5570269285714289	35390.89761904761	36.444428571428574	16.666147619047617	24.29365714285714
1.5	0	23	703.1549404761906	17504.085714285713	-1.1987124678571428	0.1823442976190475	2.1986136071428577	36660.24642857142	37.5322380952381	17.82707142857143	25.164985714285717
1.5	0	24	690.4677142857145	18125.347619047618	-1.5058364333333334	0.1953890952380952	2.8402002857142863	37929.59523809523	38.62004761904762	18.98799523809524	26.036314285714287
1.5	0	25	680.010761904762	18703.8	4.301168032142856	-2.011765083333333	-8.634372476190478	39153.2369047619	39.48883095238095	20.27234523809524	26.876266666666663
1.5	0	26	669.5538095238096	19282.252380952377	10.108172497619044	-4.2189192619047615	-20.10894523809524	40376.87857142856	40.35761428571429	21.55669523809524	27.71621904761905
1.5	0	29	643.5462738095237	20862.033333333333	24.61188726190476	-3.099341547619048	-54.96445497619048	43650.53333333333	42.5060880952381	25.366238095238096	29.96337857142857
