Mach	Beta	AoA	Force_X	Force_Y	Force_Z	CM_X	CM_Y	CM_Z	Cl	Cd	CM_Z_coeff
1.5	0	0	818.2664761904763	0.0912061809523809	-0.0778021619047619	0.1717674285714286	0.0737172619047619	0.1825184761904762	0.0001313882380952	1.1787652380952385	8.246685714285715e-05
1.5	0	1	818.5828452380953	755.308166540476	-0.0989205619047619	0.1587044047619047	0.1264292916666666	1372.8166507619053	1.064828898321429	1.254394404761905	0.6202768501428572
1.5	0	3	819.2155833333331	2265.742087259523	-0.1411573619047619	0.1325783571428571	0.2318533511904762	4118.084915333334	3.1942239184880967	1.4056527380952375	1.8606656167142857
1.5	0	4	819.5319523809521	3020.959047619047	-0.1622757619047619	0.1195153333333333	0.284565380952381	5490.719047619049	4.258921428571431	1.481281904761904	2.48086
1.5	0	6	822.1221904761903	4505.2045238095225	-0.1654217857142857	0.0822124785714285	0.3093292857142857	8167.759523809522	6.3188907142857165	1.9292885714285712	3.6904214285714287
1.5	0	7	823.4173095238093	5247.32726190476	-0.1669947976190476	0.0635610511904761	0.3217112380952381	9506.27976190476	7.348875357142859	2.153291904761905	4.295202142857143
1.5	0	9	822.6697976190475	6685.197499999998	-0.1941074880952381	0.0233337059523809	0.4029669880952381	12079.124999999996	9.31327	2.727473095238095	5.457689642857143
1.5	0	10	820.6271666666667	7380.945	-0.2196471666666666	0.001757788095238	0.4718407857142858	13313.449999999995	10.24768	3.077650952380952	6.015396428571428
1.5	0	11	818.5845357142857	8076.6925	-0.2451868452380952	-0.0198181297619047	0.5407145833333333	14547.775	11.18209	3.4278288095238088	6.573103214285714
1.5	0	12	816.5419047619048	8772.44	-0.2707265238095238	-0.0413940476190476	0.609588380952381	15782.1	12.1165	3.7780066666666654	7.130809999999999
1.5	0	13	810.0187380952381	9434.455	-0.3081161666666666	-0.0464473571428571	0.6889208452380953	16922.9	12.96255	4.24083857142857	7.646249999999999
1.5	0	15	796.9724047619047	10758.485	-0.3828954523809523	-0.0565539761904761	0.8475857738095237	19204.5	14.654649999999998	5.166502380952381	8.677129999999998
1.5	0	16	790.449238095238	11420.5	-0.4202850952380952	-0.0616072857142857	0.926918238095238	20345.3	15.500699999999998	5.629334285714286	9.192569999999998
1.5	0	17	780.9841428571427	12082.95	-0.4133613333333333	-0.0994159285714285	1.021794392857143	21458.825	16.2945	6.209802857142858	9.695702499999998
1.5	0	18	771.5190476190476	12745.399999999998	-0.4064375714285714	-0.1372245714285714	1.1166705476190475	22572.35000000001	17.088300000000004	6.79027142857143	10.198834999999995
1.5	0	19	762.0539523809523	13407.849999999997	-0.3995138095238095	-0.1750332142857142	1.2115467023809523	23685.875000000007	17.88210000000001	7.370740000000001	10.701967499999997
1.5	0	20	752.588857142857	14070.299999999994	-0.3925900476190477	-0.2128418571428571	1.306422857142857	24799.40000000001	18.67590000000001	7.951208571428573	11.205099999999996
1.5	0	21	747.1564642857143	14653.83452380952	-0.3512333690476191	-0.2145652261904761	1.2854047619047615	25798.522619047628	19.297008333333338	8.60682904761905	11.656519047619044
1.5	0	22	741.7240714285714	15237.369047619042	-0.3098766904761905	-0.2162885952380952	1.2643866666666663	26797.645238095247	19.91811666666667	9.262449523809526	12.107938095238092
1.5	0	23	736.2916785714285	15820.903571428567	-0.2685200119047619	-0.2180119642857142	1.2433685714285714	27796.767857142862	20.539225	9.91807	12.55935714285714
1.5	0	24	730.8592857142858	16404.438095238093	-0.2271633333333333	-0.2197353333333333	1.222350476190476	28795.890476190485	21.16033333333333	10.573690476190476	13.010776190476188
1.5	0	25	722.5660833333334	16901.15714285714	-0.4931340702380952	-0.3025064857142857	2.2464309166666663	29660.59404761905	21.60045238095238	11.261646428571428	13.401471428571426
