Mach	Beta	AoA	Force_X	Force_Y	Force_Z	CM_X	CM_Y	CM_Z	Cl	Cd	CM_Z_coeff
1.5	0	0	1192.5223809523804	-0.0082892385714285	-0.0076473757142857	-0.0110777238095238	0.0143805428571428	-0.0041184623809523	-1.3186557142857144e-05	1.8970680952380947	-2.0233691904761907e-06
1.5	0	1	1189.6314285714282	1005.8735449758332	-0.0129125936904761	-0.0079640310714285	0.0363707999999999	1989.2840540103573	1.5634877291297622	2.0029472619047617	0.9773200300921548
1.5	0	3	1183.8495238095234	3017.637213404643	-0.0234430296428571	-0.0017366455952381	0.0803513142857142	5967.860398955834	4.690489560503572	2.214705595238095	2.931964137014845
1.5	0	4	1180.958571428571	4023.519047619048	-0.0287082476190476	0.0013770471428571	0.1023415714285714	7957.148571428573	6.253990476190477	2.320584761904762	3.909286190476191
1.5	0	6	1173.310476190476	5998.265476190476	-0.0095299328571428	0.0032655004761904	0.0615426309523809	11809.517142857145	9.277990476190476	2.9610416666666666	5.801930476190478
1.5	0	7	1169.4864285714286	6985.63869047619	5.9224523809523616e-05	0.0042097271428571	0.0411431607142856	13735.70142857143	10.789990476190471	3.281270119047619	6.748252619047622
1.5	0	9	1165.1526190476193	8899.854166666666	0.0003958804761904	0.0065611558333333	0.0355011535714284	17431.730952380953	13.674071428571423	4.119599047619047	8.564084642857145
1.5	0	10	1164.642857142857	9826.696428571428	-0.0088566209523809	0.0079683578571428	0.0502586166666666	19201.576190476197	15.046152380952377	4.637699523809524	9.433594523809523
1.5	0	11	1164.1330952380954	10753.538690476187	-0.0181091223809523	0.0093755598809523	0.0650160797619047	20971.421428571437	16.418233333333326	5.155800000000001	10.303104404761903
1.5	0	12	1163.6233333333334	11680.380952380949	-0.0273616238095238	0.0107827619047619	0.0797735428571428	22741.26666666667	17.790314285714278	5.673900476190478	11.172614285714284
1.5	0	13	1156.501785714286	12502.560714285712	-0.072535325	0.0389037857142856	0.1380983833333333	24284.14523809524	18.940910714285707	6.33031404761905	11.930610714285711
1.5	0	15	1142.2586904761906	14146.920238095236	-0.1628827273809523	0.0951458333333332	0.2547480642857143	27369.902380952382	21.242103571428565	7.643141190476192	13.44660357142857
1.5	0	16	1135.137142857143	14969.1	-0.2080564285714286	0.1232668571428571	0.3130729047619048	28912.780952380952	22.392699999999994	8.299554761904764	14.2046
1.5	0	17	1123.7833333333335	15687.95	-0.1166594357142857	0.0445171666666666	0.0645633452380952	30219.438095238093	23.315091666666664	9.059152976190475	14.846557142857142
1.5	0	18	1112.429523809524	16406.799999999996	-0.0252624428571429	-0.0342325238095237	-0.1839462142857142	31526.09523809524	24.23748333333333	9.81875119047619	15.488514285714285
1.5	0	19	1101.0757142857144	17125.649999999994	0.0661345499999999	-0.1129822142857142	-0.4324557738095237	32832.75238095238	25.159875	10.578349404761903	16.130471428571425
1.5	0	20	1089.7219047619049	17844.499999999993	0.1575315428571428	-0.1917319047619047	-0.6809653333333334	34139.40952380952	26.08226666666667	11.337947619047616	16.77242857142857
1.5	0	21	1078.5169047619047	18536.29404761904	-4.577879914285714	2.940876785714285	8.831391476190475	35456.08452380952	26.88127261904762	12.21722976190476	17.41930357142857
1.5	0	22	1067.3119047619048	19228.08809523809	-9.313291371428573	6.073485476190476	18.343748285714284	36772.75952380952	27.680278571428573	13.096511904761904	18.066178571428573
1.5	0	23	1056.1069047619048	19919.882142857143	-14.048702828571429	9.206094166666666	27.85610509523809	38089.43452380953	28.47928452380953	13.975794047619049	18.71305357142857
1.5	0	24	1044.9019047619047	20611.67619047619	-18.784114285714285	12.338702857142856	37.3684619047619	39406.10952380953	29.27829047619048	14.855076190476192	19.359928571428576
1.5	0	25	1036.3821428571428	21187.416666666668	-16.708373892857143	9.726886833333332	30.65210071428571	40453.3	29.81644523809524	15.774633333333334	19.874402380952382
1.5	0	26	1027.862380952381	21763.15714285714	-14.6326335	7.115070809523809	23.93573952380952	41500.49047619048	30.3546	16.694190476190474	20.388876190476196
1.5	0	28	1010.8228571428572	22914.638095238093	-10.481152714285717	1.891438761904762	10.50301714285714	43594.87142857142	31.43090952380952	18.53330476190476	21.41782380952381
1.5	0	29	1005.7975833333333	23447.58333333333	-5.218679226190478	-0.5885575119047619	2.3800151190476164	44557.60357142857	31.81178452380952	19.5126369047619	21.89080833333333
1.5	0	32	990.7217619047616	25046.419047619045	10.56874123809524	-8.028546333333333	-21.98899095238095	47445.8	32.95440952380952	22.45063333333333	23.309761904761903
1.5	0	33	982.853702380952	25571.239285714284	3.017721761904763	-7.624880988095238	-7.025243214285712	48426.11785714286	33.22561547619047	23.492269047619047	23.791386904761904
1.5	0	35	967.1175833333332	26620.879761904765	-12.084317190476192	-6.817550297619047	22.90225226190476	50386.75357142857	33.76802738095238	25.57554047619048	24.754636904761902
1.5	0	36	959.2495238095236	27145.700000000004	-19.63533666666667	-6.413884952380952	37.866	51367.07142857143	34.039233333333335	26.6171761904762	25.236261904761903
1.5	0	38	940.6691428571428	28165.766666666663	-19.50335619047619	-3.7755996952380952	38.50141	53424.98095238095	34.3314880952381	28.792404761904763	26.24729523809524
1.5	0	39	931.3789523809525	28675.8	-19.43736595238095	-2.4564570666666667	38.819115	54453.93571428572	34.47761547619048	29.880019047619044	26.752811904761906
1.5	0	41	923.4087142857144	29542.591666666664	-13.745230023809524	-0.8662088523809524	28.57342661904762	56222.40952380953	34.46940595238096	31.948336904761906	27.62164880952381
1.5	0	42	924.7286666666668	29899.35	-8.119084333333332	-0.5951032666666666	18.01003323809524	56961.92857142857	34.31506904761905	32.92904047619048	27.98496904761905
1.5	0	43	926.0486190476192	30256.10833333333	-2.4929386428571405	-0.3239976809523808	7.446639857142859	57701.44761904761	34.16073214285714	33.90974404761905	28.348289285714287
1.5	0	44	927.3685714285716	30612.866666666665	3.1332070476190483	-0.052892095238095	-3.116753523809524	58440.96666666666	34.00639523809524	34.89044761904763	28.711609523809525
1.5	0	45	920.8976904761906	30917.27023809524	1.9152956095238096	1.646338678571429	-2.5938628809523827	59058.29047619047	33.70889523809524	35.81521428571429	29.014894047619045
1.5	0	46	914.4268095238097	31221.67380952381	0.6973841714285713	3.345569452380952	-2.0709722380952416	59675.61428571429	33.41139523809524	36.73998095238096	29.318178571428568
1.5	0	47	907.9559285714286	31526.07738095238	-0.5205272666666674	5.0448002261904765	-1.5480815952381004	60292.938095238096	33.11389523809524	37.66474761904762	29.62146309523809
1.5	0	48	901.4850476190476	31830.48095238096	-1.7384387047619057	6.744031	-1.025190952380959	60910.26190476191	32.81639523809524	38.58951428571429	29.92474761904761
1.5	0	49	887.5117857142857	32095.800000000003	-30.65267426666667	-2.961283892857141	61.63861869047619	61455.06428571428	32.40081309523809	39.45721547619048	30.192404761904758
1.5	0	50	873.5385238095238	32361.119047619053	-59.56690982857143	-12.666598785714282	124.30242833333337	61999.866666666654	31.985230952380952	40.32491666666667	30.460061904761897
1.5	0	51	859.5652619047619	32626.4380952381	-88.4811453904762	-22.371913678571424	186.96623797619048	62544.66904761904	31.569648809523805	41.192617857142864	30.72771904761904
1.5	0	52	845.592	32891.75714285715	-117.39538095238096	-32.07722857142856	249.63004761904764	63089.47142857141	31.15406666666666	42.06031904761905	30.995376190476183
