Mach	Beta	AoA	Force_X	Force_Y	Force_Z	CM_X	CM_Y	CM_Z	Cl	Cd	CM_Z_coeff
1.5	0	0	874.1237619047616	-0.0352067761904761	0.1626023809523809	-0.0077238785714285	-0.3167896190476191	-0.0905373999999999	-5.4902928571428574e-05	1.3631471428571431	-4.501875714285715e-05
1.5	0	1	875.7574404761901	904.7014520607148	0.123612709642857	-0.0099741029761904	-0.2442248559523809	1730.673882664286	1.3834431085178571	1.4632752380952383	0.8605588549797615
1.5	0	2	877.3911190476188	1809.43811089762	0.0846230383333332	-0.0122243273809523	-0.1716600928571428	3461.438302728572	2.7669411199642857	1.563403333333334	1.721162728716666
1.5	0	3	879.0247976190474	2714.174769734525	0.0456333670238094	-0.0144745517857142	-0.0990953297619047	5192.202722792857	4.150439131410714	1.663531428571429	2.58176660245357
1.5	0	4	880.6584761904759	3618.91142857143	0.0066436957142857	-0.0167247761904761	-0.0265305666666666	6922.967142857143	5.533937142857143	1.7636595238095245	3.4423704761904745
1.5	0	5	891.808976190476	4507.433571428573	-0.0215667639285714	-0.0164408119047618	0.0375338011904762	8573.95630952381	6.869502857142859	2.069149880952381	4.263310357142856
1.5	0	6	902.959476190476	5395.955714285715	-0.0497772235714285	-0.0161568476190475	0.101598169047619	10224.945476190476	8.205068571428573	2.374640238095238	5.084250238095238
1.5	0	8	925.2604761904762	7173.0	-0.1061981428571428	-0.015588919047619	0.2297269047619047	13526.923809523809	10.876200000000004	2.985620952380952	6.72613
1.5	0	9	928.7425952380952	7946.824999999999	-0.1009059083333332	-0.0318305916666666	0.2210713333333332	14950.192857142856	11.996750000000002	3.429679404761904	7.4338325
1.5	0	10	932.2247142857144	8720.649999999998	-0.0956136738095237	-0.0480722642857142	0.2124157619047618	16373.461904761903	13.117300000000002	3.873737857142857	8.141535000000001
1.5	0	11	935.7068333333334	9494.474999999997	-0.0903214392857142	-0.0643139369047618	0.2037601904761904	17796.730952380953	14.237850000000002	4.31779630952381	8.849237500000001
1.5	0	12	939.1889523809524	10268.299999999996	-0.0850292047619047	-0.0805556095238095	0.195104619047619	19220.0	15.3584	4.761854761904762	9.55694
1.5	0	13	933.7390357142856	10982.674999999996	-0.0519784999999999	-0.0864071595238094	0.122860563095238	20524.725	16.3392	5.325688571428572	10.205704999999998
1.5	0	14	928.2891190476188	11697.049999999996	-0.0189277952380952	-0.0922587095238094	0.0506165071428571	21829.450000000004	17.320000000000004	5.889522380952382	10.854469999999996
1.5	0	16	917.3892857142852	13125.799999999994	0.0471736142857142	-0.1039618095238095	-0.0938716047619047	24438.90000000001	19.281600000000008	7.017190000000001	12.151999999999994
1.5	0	17	910.6402976190471	13787.399999999998	0.0376005691666666	-0.1158450952380952	-0.0529754523809523	25642.050000000007	20.12060000000001	7.692149404761905	12.750249999999994
