Mach	Beta	AoA	Force_X	Force_Y	Force_Z	CM_X	CM_Y	CM_Z	Cl	Cd	CM_Z_coeff
1.5	0	0	962.118761904762	-0.1688650476190476	-0.1949386666666666	-0.0277504571428571	0.673926142857143	-0.3487454285714285	-0.0002819656666666	1.6065200000000002	-0.0001514085714285
1.5	0	1	961.9215357142858	702.8958512142854	-0.1891193809523809	-0.0360131095238094	0.6713699285714287	1381.503440928571	1.1428235257500003	1.6870983333333336	0.5997814435714286
1.5	0	4	961.3298571428572	2812.089999999999	-0.1716615238095238	-0.0608010666666666	0.6637012857142857	5527.059999999999	4.572140000000001	1.9288333333333336	2.39958
1.5	0	5	964.6536428571428	3528.5149999999985	-0.1310468909523809	-0.0769328238095237	0.5777902857142856	6926.419999999999	5.7195675	2.1793775	3.0071175
1.5	0	7	971.3012142857144	4961.364999999998	-0.0498176252380951	-0.109196338095238	0.4059682857142856	9725.14	8.014422499999997	2.6804658333333338	4.222192499999999
1.5	0	9	973.4412142857142	6355.022499999997	0.0186951842857143	-0.1417277857142857	0.3088432142857142	12482.649999999998	10.211687499999996	3.3221775	5.4193675
1.5	0	10	972.2574285714284	7032.254999999998	0.0465933609523809	-0.1581274761904762	0.2976291428571428	13840.799999999996	11.261525	3.713345	6.009005
1.5	0	11	971.0736428571428	7709.487499999999	0.0744915376190475	-0.1745271666666667	0.2864150714285713	15198.949999999995	12.3113625	4.104512499999999	6.5986425
1.5	0	12	969.8898571428568	8386.72	0.1023897142857142	-0.1909268571428572	0.275201	16557.099999999995	13.3612	4.495679999999998	7.188280000000002
1.5	0	14	958.6380476190476	9700.509999999998	0.2703181428571428	-0.2328396428571429	0.0108889999999999	19263.199999999997	15.301999999999998	5.542825238095236	8.363140000000001
1.5	0	15	953.0121428571427	10357.404999999995	0.3542823571428571	-0.2537960357142858	-0.121267	20616.249999999996	16.272399999999998	6.066397857142855	8.950570000000003
1.5	0	16	947.386238095238	11014.299999999996	0.4382465714285715	-0.2747524285714286	-0.253423	21969.299999999992	17.242799999999995	6.589970476190473	9.538000000000002
1.5	0	18	936.069	12263.799999999996	0.457013	-0.2649141190476191	-0.2332487857142857	24552.85	18.959002380952384	7.879184285714285	10.65965
1.5	0	20	924.751761904762	13513.299999999994	0.4757794285714286	-0.2550758095238095	-0.2130745714285714	27136.40000000001	20.67520476190477	9.168398095238096	11.781299999999996
1.5	0	21	912.9032142857144	14117.049999999994	0.5124224642857143	-0.2578020476190475	-0.2665904166666666	28315.000000000007	21.43174404761905	9.915331904761906	12.293
1.5	0	22	901.0546666666668	14720.799999999994	0.5490655	-0.2605282857142856	-0.3201062619047619	29493.60000000001	22.18828333333333	10.662265714285716	12.8047
1.5	0	23	889.206119047619	15324.549999999994	0.5857085357142856	-0.2632545238095238	-0.3736221071428571	30672.200000000004	22.944822619047613	11.409199523809528	13.316400000000002
1.5	0	24	877.3575714285713	15928.299999999994	0.6223515714285713	-0.2659807619047619	-0.4271379523809524	31850.800000000003	23.701361904761896	12.156133333333337	13.828100000000004
1.5	0	25	866.9858452380952	16456.61428571428	-0.0379722202380953	-0.1179036892857142	1.6724289178571432	32903.65	24.261961904761897	12.96092023809524	14.28519404761905
1.5	0	26	856.6141190476192	16984.92857142857	-0.698296011904762	0.0301733833333333	3.771995788095239	33956.5	24.8225619047619	13.765707142857147	14.742288095238097
1.5	0	27	846.2423928571432	17513.242857142857	-1.3586198035714283	0.1782504559523809	5.871562658333334	35009.35	25.383161904761906	14.570494047619054	15.19938214285714
1.5	0	28	835.870666666667	18041.557142857146	-2.0189435952380954	0.3263275285714286	7.97112952857143	36062.2	25.943761904761907	15.375280952380958	15.656476190476187
1.5	0	29	824.4060595238099	18582.16904761905	-0.1648807916666665	0.2705002107142857	2.90228881309524	37268.76071428572	26.43551190476191	16.280477380952387	16.180305952380948
1.5	0	30	812.9414523809526	19122.78095238095	1.6891820119047622	0.2146728928571428	-2.1665519023809505	38475.32142857143	26.927261904761917	17.185673809523813	16.704135714285712
1.5	0	31	801.4768452380954	19663.39285714285	3.543244815476191	0.158845575	-7.235392617857141	39681.88214285714	27.41901190476192	18.09087023809524	17.227965476190477
1.5	0	32	790.0122380952382	20204.004761904755	5.39730761904762	0.1030182571428571	-12.304233333333332	40888.44285714286	27.91076190476192	18.99606666666667	17.751795238095237
1.5	0	33	773.3630833333334	20684.71785714285	4.64340421904762	1.0038524309523813	-5.18385119047619	41961.25952380952	28.22820952380953	19.92054761904762	18.217561904761904
1.5	0	36	723.4156190476192	22126.85714285714	2.3816940190476186	3.706354952380954	16.177295238095237	45179.70952380953	29.18055238095237	22.693990476190475	19.614861904761906
1.5	0	37	718.9354880952382	22482.42380952381	-12.656531866666668	1.6697920119047631	51.10573928571428	45984.775	29.22663809523809	23.564957142857143	19.96437857142857
